#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6500, tid=9008
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages UAS1F22

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Dec 18 13:59:14 2024 SE Asia Standard Time elapsed time: 0.316793 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000026706a04e80):  JavaThread "main"             [_thread_in_vm, id=9008, stack(0x000000c9f0400000,0x000000c9f0500000) (1024K)]

Stack: [0x000000c9f0400000,0x000000c9f0500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x6857ba]  (no source info available)
V  [jvm.dll+0x687ffa]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x26b0a0]  (no source info available)
V  [jvm.dll+0x215bb7]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x21cb2a]  (no source info available)
V  [jvm.dll+0x7ebe8c]  (no source info available)
V  [jvm.dll+0x7ecf26]  (no source info available)
V  [jvm.dll+0x7ed534]  (no source info available)
V  [jvm.dll+0x483fdb]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000002671841cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.2
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.2
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000002671841100d
j  UAS1F22.tampilan()V+0
j  UAS1F22.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x000002671841100d
native method entry point (kind = native)  [0x000002671841cb60, 0x000002671841d680]  2848 bytes
[MachCode]
  0x000002671841cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffec9b40000 - 0x00007ffec9c51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeafc40000 - 0x00007ffeafc57000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffecb4b0000 - 0x00007ffecb65e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeca050000 - 0x00007ffeca076000 	C:\WINDOWS\System32\win32u.dll
0x00007ffecb340000 - 0x00007ffecb369000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffec9c60000 - 0x00007ffec9d7b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffec9d80000 - 0x00007ffec9e1a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeaf8b0000 - 0x00007ffeaf8cb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffeba060000 - 0x00007ffeba2f2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffeca990000 - 0x00007ffecaa37000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeca950000 - 0x00007ffeca981000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffeb9de0000 - 0x00007ffeb9dec000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffe8c4d0000 - 0x00007ffe8c55e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffe1d610000 - 0x00007ffe1e359000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffecc6f0000 - 0x00007ffecc7a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeca5f0000 - 0x00007ffeca697000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeca080000 - 0x00007ffeca0a8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffecb660000 - 0x00007ffecb774000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeca8b0000 - 0x00007ffeca921000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffec9990000 - 0x00007ffec99dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffec3fb0000 - 0x00007ffec3fe4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffec0bc0000 - 0x00007ffec0bca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffec9970000 - 0x00007ffec9983000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffec8b00000 - 0x00007ffec8b18000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffeb9290000 - 0x00007ffeb929a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffebe910000 - 0x00007ffebeb42000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffecb780000 - 0x00007ffecbb0f000 	C:\WINDOWS\System32\combase.dll
0x00007ffecc460000 - 0x00007ffecc537000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffebb950000 - 0x00007ffebb982000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffec9ac0000 - 0x00007ffec9b3b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffead010000 - 0x00007ffead02e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffecaab0000 - 0x00007ffecb328000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffecc540000 - 0x00007ffecc6e5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffec7a00000 - 0x00007ffec8308000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffec78c0000 - 0x00007ffec79ff000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffeca7b0000 - 0x00007ffeca8aa000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffecb380000 - 0x00007ffecb3de000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffec99f0000 - 0x00007ffec9a1b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe8bf10000 - 0x00007ffe8bfe7000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: UAS1F22
java_class_path (initial): C:\Users\WINDOWS 10\AppData\Roaming\Code\User\workspaceStorage\03364e363090b2977f0f86c4d5b1a53b\redhat.java\jdt_ws\Kampus Biru Tercinta_7f2de65a\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1598029824                                {product} {ergonomic}
   size_t MaxNewSize                               = 958398464                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1598029824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-22\bin;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk-22\bin;C:\Users\WINDOWS 10\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\WINDOWS 10\AppData\Local\Programs\Python\Python312\;C:\Users\WINDOWS 10\AppData\Local\Programs\Python\Launcher\;C:\Users\WINDOWS 10\AppData\Local\Microsoft\WindowsApps;;C:\Users\WINDOWS 10\AppData\Local\spicetify;C:\Users\WINDOWS 10\AppData\Local\Microsoft\WindowsApps;C:\Users\WINDOWS 10\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin;;C:\Program Files\JetBrains\WebStorm 2024.3\bin;
USERNAME=WINDOWS 10
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\WINDOW~1\AppData\Local\Temp
TEMP=C:\Users\WINDOW~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 0 days 6:05 hours

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for all 2 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 6094M (154M free)
TotalPageFile size 14896M (AvailPageFile size 16M)
current process WorkingSet (physical memory assigned to process): 28M, peak: 28M
current process commit charge ("private bytes"): 156M, peak: 159M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70) for windows-amd64 JRE (22.0.2+9-70), built on 2024-06-04T16:52:23Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
